ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID854476557,13 McKay St,3,h,1150000.0,8/10/2016,1.0,0.0,176.0,119.0,-37.8116,145.0042
ID854476557,13 McKay St,3,h,1150000.0,8/10/2016,1.0,0.0,176.0,119.0,-37.8116,145.0042
ID417705574,11 Grimwade Ct,3,h,540000.0,3/06/2017,1.0,4.0,699.0,31.0,-37.65105,145.04613
ID303678556,122 Nicholson St,4,h,3200000.0,12/08/2017,4.0,0.0,225.0,157.0,-37.80209,144.97443
ID679627534,11 Henry St,2,h,677000.0,27/11/2016,1.0,0.0,67.0,169.0,-37.7969,144.9759
ID861602393,92 Pine St,2,u,625500.0,26/08/2017,1.0,2.0,343.0,59.0,-37.71626,144.99866
ID220001637,1/1 Nangana Rd,2,u,602000.0,3/06/2017,1.0,1.0,1166.0,18.0,-37.88674,145.07234
ID536959743,199 Poath Rd,2,h,910500.0,15/10/2016,1.0,2.0,313.0,99.0,-37.898,145.0759
ID689584643,22 Cullen St,2,h,782500.0,19/08/2017,1.0,1.0,243.0,19.0,-37.82859000000001,144.87947
ID908100497,33 Disraeli St,3,h,1440000.0,27/11/2016,1.0,1.0,298.0,119.0,-37.8021,145.0391
ID409905629,16 Davies St,2,h,793000.0,24/09/2016,1.0,1.0,144.0,24.0,-37.845,144.8873
ID250718882,129 Spring St,2,h,623500.0,22/08/2016,1.0,0.0,452.0,89.0,-37.7271,145.0009
ID962031287,50 Farmer St,3,h,1200000.0,9/09/2017,1.0,1.0,151.0,129.0,-37.8264,145.00935
ID267576663,1 McCarron Pde,4,h,1775000.0,12/06/2016,2.0,2.0,725.0,69.0,-37.7551,144.9047
ID740611359,2/126 Middle St,3,t,627000.0,3/06/2017,2.0,2.0,0.0,6.0,-37.70903,144.93995
